=== TRAINING LOG: 2026-04-10 14:24:36 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_2_2
-------------------------------------
| episode/               |          |
|    lines_cleared_mean  | 2.5      |
|    perfect_clears_mean | 0        |
|    pieces_placed_mean  | 17.5     |
| rollout/               |          |
|    ep_len_mean         | 15.6     |
|    ep_rew_mean         | 6.72     |
| time/                  |          |
|    fps                 | 1715     |
|    iterations          | 1        |
|    time_elapsed        | 4        |
|    total_timesteps     | 8192     |
-------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.4         |
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 5.49         |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0065805195 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.0187       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.931        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00908     |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.2        |
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 3           |
|    time_elapsed         | 22          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007786235 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0527      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.739       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.4        |
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 6.36        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 4           |
|    time_elapsed         | 31          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005939584 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0665      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.701       |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.694       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.1         |
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 7.39         |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 5            |
|    time_elapsed         | 40           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0078071533 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0512       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.584        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00879     |
|    value_loss           | 0.614        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.58        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.9        |
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 6           |
|    time_elapsed         | 49          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008137505 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0335      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.618       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00969    |
|    value_loss           | 0.697       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.8         |
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 7.66         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 7            |
|    time_elapsed         | 58           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0072771283 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.05         |
|    learning_rate        | 7e-05        |
|    loss                 | 0.623        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00811     |
|    value_loss           | 0.633        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.09         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.6         |
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 8.63         |
| time/                   |              |
|    fps                  | 978          |
